mysql> select  TRUNCATE(SUBSTRING(comment, 1, 3), 0) as img
    ->         ,htmid
    ->         ,ra
    ->         ,truncate(((ra/360)*24),0) as "ra(h)"
    ->         ,truncate(((ra/360)*24 - truncate(((ra/360)*24),0))*60,0) as "ra(m)"
    ->         ,truncate((((ra/360)*24 - truncate(((ra/360)*24),0))*60 - truncate(((ra/360)*24 - truncate(((ra/360)*24),0))*60,0))*60,2) as "ra(s)"
    ->         ,decl
    ->         ,truncate(decl,0) as "dec(deg)"
    ->         ,truncate((decl - truncate(decl,0))*60,0) as "dec(min)"
    ->         ,truncate(((decl - truncate(decl,0))*60 - truncate((decl - truncate(decl,0))*60,0))*60,1) as "dec(sec)"
    ->         ,flux_max
    ->         ,flux_iso
    ->         ,flux_isocor
    -> --      ,flux_auto
    -> --      ,flux_aper
    ->         ,fluxrms_max as flux_rms
    -> --      ,fluxrms_iso
    -> --      ,fluxrms_isocor
    -> --      ,fluxrms_auto
    -> --      ,fluxrms_aper
    -> --      ,flux_isoadj
    -> --      ,isoareaf_image
    -> --      ,(flux_isoadj/isoareaf_image) as "flux_new"
    ->   from lofarcatrun07
    -> order by img;
+------+----------+---------------+-------+-------+-------+-----------------+----------+----------+----------+---------------+---------------+---------------+----------------+
| img  | htmid    | ra            | ra(h) | ra(m) | ra(s) | decl            | dec(deg) | dec(min) | dec(sec) | flux_max      | flux_iso      | flux_isocor   | flux_rms       |
+------+----------+---------------+-------+-------+-------+-----------------+----------+----------+----------+---------------+---------------+---------------+----------------+
|    0 | 11682418 |   294.1847229 |    19 |    36 | 44.33 | -0.333056807518 |       -0 |      -19 |    -59.0 | 2.56674408913 | 21.9840297699 | 76.2816696167 |  0.37511792779 |
|    0 | 13346035 |  286.79385376 |    19 |     7 | 10.52 |   6.58643054962 |        6 |       35 |     11.1 | 3.49916195869 | 126.489196777 | 372.219390869 | 0.516219079494 |
|    0 | 13137987 | 285.857849121 |    19 |     3 | 25.88 |   5.70316648483 |        5 |       42 |     11.3 |  1.3135279417 | 11.0256299973 | 209.242797852 |    0.516710639 |
|    0 | 13124640 | 287.805053711 |    19 |    11 | 13.21 |   5.05249595642 |        5 |        3 |      8.9 | 4.82085514069 | 2338.29199219 | 8526.36328125 | 0.513280034065 |
|    0 | 13138909 | 285.879547119 |    19 |     3 | 31.09 |   4.99440145493 |        4 |       59 |     39.8 | 1.29480695724 | 10.9748897552 | 208.279907227 | 0.517982661724 |
|    0 | 13339589 | 288.967102051 |    19 |    15 | 52.10 |   4.86533641815 |        4 |       51 |     55.2 | 3.01950788498 |  275.13571167 | 5221.48486328 | 0.509041965008 |
|    0 | 13138371 | 285.582366943 |    19 |     2 | 19.76 |   5.11967468262 |        5 |        7 |     10.8 | 1.42094695568 |  2.8050301075 | 53.2334403992 | 0.518335163593 |
|    0 | 13135427 | 284.049072266 |    18 |    56 | 11.77 |   1.38308334351 |        1 |       22 |     59.1 |  28.003900528 | 22986.4296875 | 24531.9804688 | 0.549064159393 |
|   37 | 13337249 | 291.248077393 |    19 |    24 | 59.53 |   2.37368535995 |        2 |       22 |     25.2 | 21.8011302948 | 988.816772461 | 1111.63000488 | 0.469492137432 |
|   62 | 11572090 | 282.419372559 |    18 |    49 | 40.64 |  -0.40657299757 |       -0 |      -24 |    -23.6 | 3.06935405731 | 11.6945400238 | 92.0021591187 | 0.558705508709 |
|   88 | 13132926 | 285.781036377 |    19 |     3 |  7.44 |  0.914409220219 |        0 |       54 |     51.8 |  27.491859436 | 1235.27697754 |  1353.3840332 | 0.527506351471 |
|  111 | 11568158 | 287.068328857 |    19 |     8 | 16.39 | -0.514505803585 |       -0 |      -30 |    -52.2 | 22.1120891571 | 979.158081055 | 1108.35803223 | 0.516876578331 |
|  114 | 13135629 | 282.797790527 |    18 |    51 | 11.46 |    1.5611563921 |        1 |       33 |     40.1 | 28.9123001099 | 1302.12402344 | 1442.94396973 | 0.568860292435 |
|  135 | 13338668 | 287.730773926 |    19 |    10 | 55.38 |   5.68582057953 |        5 |       41 |      8.9 | 6.91742801666 | 247.802200317 | 408.108612061 | 0.516487538815 |
|  192 | 13130390 | 284.535125732 |    18 |    58 |  8.43 |   6.52036428452 |        6 |       31 |     13.3 | 4.08075523376 | 49.9417381287 | 102.572898865 | 0.504172325134 |
|  239 | 11573751 |   284.5050354 |    18 |    58 |  1.20 |  -0.60963332653 |       -0 |      -36 |    -34.6 | 30.5616092682 | 1391.35205078 | 1529.68395996 | 0.544061839581 |
|  430 | 13134319 | 281.911315918 |    18 |    47 | 38.71 |   3.12964963913 |        3 |        7 |     46.7 | 38.5210609436 |  1727.7590332 | 1858.32800293 | 0.583193778992 |
|  465 | 11581467 |  286.47052002 |    19 |     5 | 52.92 | -0.464623093605 |       -0 |      -27 |    -52.6 | 27.0441093445 | 1267.98303223 | 1411.69799805 | 0.524450361729 |
|  465 | 13128361 | 283.255889893 |    18 |    53 |  1.41 |   9.10677242279 |        9 |        6 |     24.3 | 24.4975795746 | 1135.89196777 | 1247.81494141 | 0.457382053137 |
|  543 | 13344642 | 292.229064941 |    19 |    28 | 54.97 |   9.17265415192 |        9 |       10 |     21.5 | 15.6933698654 | 661.376586914 | 779.477905273 | 0.484997242689 |
|  553 | 13132124 | 282.810272217 |    18 |    51 | 14.46 |   0.87177079916 |        0 |       52 |     18.3 | 22.3215808868 | 980.655090332 | 1115.76293945 | 0.567432582378 |
|  613 | 13344894 | 282.771881104 |    18 |    51 |  5.25 |   10.5845832825 |       10 |       35 |      4.4 | 19.3791904449 | 857.222412109 | 968.181884766 | 0.439503639936 |
|  656 | 13350479 |  287.56451416 |    19 |    10 | 15.48 |   7.39562320709 |        7 |       23 |     44.2 | 37.8739204407 | 1727.59301758 | 1840.80102539 | 0.513056814671 |
|  667 | 13126543 | 288.192871094 |    19 |    12 | 46.28 |  0.210579499602 |        0 |       12 |     38.0 |  2.7595500946 | 20.5451202393 | 216.368392944 | 0.500960767269 |
|  680 | 13339149 | 290.230377197 |    19 |    20 | 55.29 |   5.71697616577 |        5 |       43 |      1.1 | 19.3710193634 | 879.332275391 | 1017.69396973 | 0.503422796726 |
|  732 | 13340331 | 291.728790283 |    19 |    26 | 54.90 |   3.39666604996 |        3 |       23 |     47.9 | 33.6188392639 | 1553.84899902 | 1662.95300293 | 0.472461789846 |
|  737 | 13130376 | 284.680450439 |    18 |    58 | 43.30 |   6.86240100861 |        6 |       51 |     44.6 | 12.2293395996 | 441.641906738 | 537.679199219 |  0.50168389082 |
|  747 | 13129098 | 282.998901367 |    18 |    51 | 59.73 |   5.98911714554 |        5 |       59 |     20.8 | 40.6646499634 | 1938.12402344 | 2064.34912109 | 0.502065241337 |
|  825 | 13132004 | 281.920288086 |    18 |    47 | 40.86 |  0.337544411421 |        0 |       20 |     15.1 | 18.0297298431 | 723.848327637 | 857.757080078 | 0.572825431824 |
|  849 | 13342074 | 290.714355469 |    19 |    22 | 51.44 |   10.2846736908 |       10 |       17 |      4.8 | 32.6948814392 | 1465.60705566 | 1576.10400391 | 0.481201708317 |
|  876 | 13343153 | 293.407653809 |    19 |    33 | 37.83 |   8.09963035583 |        8 |        5 |     58.6 | 30.6372394562 | 1390.50805664 | 1498.26000977 | 0.480253309011 |
